No,Date,Year,Quarter,Month,Month Name, li_investasi , li_bukan_investasi , li_aset , li_utang , li_cadangan_teknis , li_liabilitas , li_ekuitas , li_premi , li_klaim , gi_investasi , gi_bukan_investasi , gi_aset , gi_utang , gi_cadangan_teknis , gi_liabilitas , gi_ekuitas , gi_premi , gi_klaim , r_investasi , r_bukan_investasi , r_aset , r_utang , r_cadangan_teknis , r_liabilitas , r_ekuitas , r_premi , r_klaim , si_investasi , si_bukan_investasi , si_aset , si_liabilitas , si_ekuitas , si_premi , si_klaim , csa_investasi , csa_bukan_investasi , csa_aset , csa_liabilitas , csa_ekuitas , csa_premi , csa_klaim , total_aset , total_liabilitas , total_ekuitas , total_premi , total_klaim 
20,Aug-17,2017,3,8,August," 423,957,757.66 "," 53,909,998.11 "," 477,867,755.77 "," 23,597,453.60 "," 369,310,560.92 "," 392,908,014.51 "," 84,402,214.97 "," 114,807,572.49 "," 68,757,854.65 "," 64,089,502.64 "," 60,241,577.51 "," 124,331,080.15 "," 23,464,251.81 "," 50,392,640.62 "," 73,856,892.43 "," 50,310,370.12 "," 40,064,181.62 "," 17,333,645.93 "," 10,338,406.39 "," 6,091,560.07 "," 16,429,966.46 "," 1,159,365.75 "," 8,547,267.04 "," 9,706,632.78 "," 6,311,870.53 "," 9,280,654.05 "," 3,508,699.91 "," 300,930,842.39 "," 17,601,044.64 "," 318,531,887.03 "," 43,362,272.39 "," 275,169,614.64 "," 85,921,069.48 "," 71,177,214.68 "," 105,285,634.97 "," 20,356,159.85 "," 125,641,794.82 "," 101,121,313.49 "," 24,520,481.33 "," 7,796,245.48 "," 7,400,894.89 "," 1,062,802,484.23 "," 620,955,125.60 "," 440,714,551.58 "," 257,869,723.12 "," 168,178,310.07 "
21,Sep-17,2017,3,9,September," 430,142,089.59 "," 56,513,516.85 "," 486,655,606.45 "," 24,246,267.73 "," 372,251,247.44 "," 396,497,515.17 "," 89,600,569.17 "," 131,845,983.59 "," 80,984,322.90 "," 65,012,012.95 "," 60,212,302.17 "," 125,224,315.12 "," 23,667,838.51 "," 50,680,597.13 "," 74,348,435.64 "," 50,627,063.92 "," 45,563,318.98 "," 19,548,637.65 "," 10,421,986.11 "," 6,382,288.61 "," 16,804,274.72 "," 1,368,779.35 "," 8,604,170.17 "," 9,972,949.52 "," 6,419,012.46 "," 10,825,586.08 "," 4,052,284.07 "," 307,919,872.75 "," 16,241,003.12 "," 324,160,875.86 "," 49,229,155.44 "," 274,931,720.42 "," 95,129,295.32 "," 80,110,267.13 "," 106,131,195.21 "," 20,016,192.18 "," 126,147,387.39 "," 101,784,676.96 "," 24,362,710.42 "," 8,785,864.06 "," 8,534,373.27 "," 1,078,992,459.54 "," 631,832,732.73 "," 445,941,076.40 "," 292,150,048.03 "," 193,229,885.02 "
22,Oct-17,2017,4,10,October," 433,587,830.99 "," 57,646,635.67 "," 491,234,466.66 "," 25,325,141.57 "," 376,921,755.36 "," 402,246,896.94 "," 88,430,047.64 "," 150,564,999.39 "," 93,118,947.49 "," 64,527,087.22 "," 60,427,757.47 "," 124,954,844.69 "," 23,485,838.93 "," 50,451,636.32 "," 73,937,475.25 "," 50,596,553.89 "," 50,043,517.30 "," 22,216,616.17 "," 10,256,250.80 "," 6,540,196.14 "," 16,796,446.94 "," 1,414,073.29 "," 8,546,481.54 "," 9,960,554.83 "," 6,450,658.30 "," 12,054,475.28 "," 4,735,703.35 "," 307,126,162.57 "," 19,570,928.24 "," 326,697,090.81 "," 48,600,838.71 "," 278,096,252.10 "," 106,345,608.72 "," 89,267,066.87 "," 105,443,005.42 "," 20,444,954.34 "," 125,887,959.76 "," 102,287,194.62 "," 23,600,765.14 "," 9,801,096.87 "," 9,606,666.66 "," 1,085,570,808.86 "," 637,032,960.35 "," 447,174,277.07 "," 328,809,697.55 "," 218,945,000.54 "
23,Nov-17,2017,4,11,November," 438,700,909.12 "," 54,448,749.32 "," 493,149,658.43 "," 24,950,195.14 "," 379,314,055.66 "," 404,264,250.81 "," 88,327,885.53 "," 166,882,570.12 "," 104,372,160.55 "," 64,611,244.56 "," 60,519,298.51 "," 125,130,543.07 "," 23,719,728.22 "," 49,929,187.22 "," 73,648,915.44 "," 51,232,812.07 "," 55,687,692.10 "," 24,867,680.38 "," 10,981,272.77 "," 6,749,753.16 "," 17,731,025.93 "," 1,455,043.93 "," 8,849,155.18 "," 10,304,199.11 "," 7,040,743.85 "," 13,903,593.97 "," 5,326,664.25 "," 312,539,085.81 "," 21,145,852.75 "," 333,684,938.56 "," 51,028,568.41 "," 282,656,370.15 "," 117,179,172.91 "," 98,497,301.32 "," 106,903,929.06 "," 20,960,374.83 "," 127,864,303.89 "," 103,802,900.23 "," 24,061,403.65 "," 10,838,014.67 "," 10,621,211.90 "," 1,097,560,469.89 "," 643,048,834.00 "," 453,319,215.25 "," 364,491,043.76 "," 243,685,018.39 "
24,Dec-17,2017,4,12,December," 458,589,903.11 "," 54,357,921.09 "," 512,947,824.20 "," 24,542,843.40 "," 397,413,821.50 "," 421,956,664.90 "," 90,433,637.19 "," 183,845,055.91 "," 115,765,636.99 "," 66,016,078.79 "," 61,928,806.03 "," 127,944,884.82 "," 24,618,385.22 "," 50,728,321.21 "," 75,346,706.44 "," 52,273,057.51 "," 63,621,519.62 "," 27,389,085.25 "," 11,068,033.28 "," 7,153,510.66 "," 18,221,543.94 "," 1,406,246.73 "," 9,068,285.39 "," 10,474,532.11 "," 7,234,398.50 "," 16,028,747.14 "," 6,117,908.20 "," 324,504,380.44 "," 16,584,122.63 "," 341,088,503.07 "," 51,195,718.10 "," 289,892,784.97 "," 130,486,375.22 "," 109,809,356.28 "," 111,896,956.30 "," 20,505,218.81 "," 132,402,175.11 "," 105,494,261.20 "," 26,907,913.91 "," 11,899,573.59 "," 11,793,989.54 "," 1,132,604,931.14 "," 664,467,882.76 "," 466,741,792.08 "," 405,881,271.48 "," 270,875,976.26 "
25,Jan-18,2018,1,1,January," 466,057,167.91 "," 56,950,508.33 "," 523,007,676.24 "," 25,730,671.42 "," 405,212,882.51 "," 430,943,553.93 "," 91,506,600.20 "," 17,639,626.35 "," 12,405,816.53 "," 66,778,698.17 "," 63,242,995.74 "," 130,021,693.91 "," 25,442,685.75 "," 51,404,633.45 "," 76,847,319.20 "," 52,849,136.96 "," 6,631,231.36 "," 2,138,540.14 "," 11,120,731.73 "," 7,874,307.21 "," 18,995,038.94 "," 1,887,836.00 "," 9,177,948.21 "," 11,065,784.20 "," 7,419,775.73 "," 1,572,532.14 "," 464,558.85 "," 328,179,532.26 "," 18,311,588.88 "," 346,491,121.15 "," 53,096,643.64 "," 293,394,477.50 "," 9,764,608.52 "," 9,939,067.47 "," 118,679,262.21 "," 14,426,698.17 "," 133,105,960.38 "," 105,213,327.38 "," 27,892,632.99 "," 991,903.96 "," 1,378,542.45 "," 1,151,621,490.62 "," 677,166,628.36 "," 473,062,623.39 "," 36,599,902.33 "," 26,326,525.45 "
26,Feb-18,2018,1,2,February," 466,735,746.86 "," 56,083,781.11 "," 522,819,527.97 "," 24,346,527.34 "," 407,400,114.70 "," 431,746,642.03 "," 90,515,363.84 "," 32,860,761.82 "," 25,206,507.79 "," 67,966,765.74 "," 64,776,173.82 "," 132,742,939.56 "," 27,063,283.04 "," 52,449,163.68 "," 79,512,446.72 "," 52,905,094.88 "," 11,245,239.17 "," 4,137,873.32 "," 11,203,824.13 "," 8,341,104.69 "," 19,544,928.82 "," 1,960,841.66 "," 9,591,581.57 "," 11,552,423.24 "," 7,486,160.91 "," 3,202,001.67 "," 989,825.48 "," 332,442,534.02 "," 17,805,962.64 "," 350,248,496.67 "," 59,802,528.41 "," 290,445,968.25 "," 22,172,463.14 "," 19,447,132.51 "," 117,169,439.80 "," 15,707,858.31 "," 132,877,298.12 "," 105,717,488.85 "," 27,159,809.27 "," 1,934,207.44 "," 2,305,178.17 "," 1,158,233,191.12 "," 688,331,529.26 "," 468,512,397.16 "," 71,414,673.24 "," 52,086,517.29 "
27,Mar-18,2018,1,3,March," 458,970,329.15 "," 57,298,473.85 "," 516,268,803.00 "," 26,862,929.12 "," 398,536,118.25 "," 425,399,047.38 "," 90,312,233.52 "," 49,543,334.75 "," 34,739,854.98 "," 68,930,659.93 "," 66,622,086.79 "," 135,552,746.72 "," 26,921,340.35 "," 54,900,243.84 "," 81,821,584.19 "," 53,333,577.88 "," 16,766,901.73 "," 6,159,658.14 "," 11,286,454.99 "," 8,151,862.64 "," 19,438,317.63 "," 1,859,613.91 "," 9,714,264.82 "," 11,573,878.73 "," 7,361,228.54 "," 4,817,845.39 "," 1,606,555.86 "," 328,717,685.64 "," 16,047,163.92 "," 344,764,849.56 "," 57,415,274.10 "," 287,349,575.46 "," 32,547,957.88 "," 31,601,385.73 "," 116,765,877.21 "," 14,352,041.24 "," 131,117,918.45 "," 104,901,244.88 "," 26,216,673.57 "," 2,915,167.95 "," 3,334,701.00 "," 1,147,142,635.36 "," 681,111,029.28 "," 464,573,288.97 "," 106,591,207.70 "," 77,442,155.72 "
28,Apr-18,2018,2,4,April," 459,501,883.32 "," 57,939,457.29 "," 517,441,340.61 "," 26,546,645.11 "," 398,131,395.75 "," 424,678,040.86 "," 92,205,777.67 "," 66,214,450.00 "," 48,605,941.64 "," 68,220,315.47 "," 67,786,013.79 "," 136,006,329.26 "," 26,506,093.18 "," 56,956,566.78 "," 83,462,659.96 "," 52,146,081.10 "," 22,504,466.92 "," 8,384,555.20 "," 11,178,278.98 "," 8,141,861.49 "," 19,320,140.47 "," 1,681,468.69 "," 9,818,599.72 "," 11,500,068.41 "," 7,320,187.08 "," 6,394,306.69 "," 2,156,619.83 "," 329,931,029.23 "," 17,100,157.81 "," 347,031,187.04 "," 59,059,459.25 "," 287,971,727.79 "," 45,735,009.63 "," 38,123,066.47 "," 116,292,277.72 "," 14,322,666.88 "," 130,614,944.60 "," 106,458,457.71 "," 24,156,486.88 "," 3,886,696.62 "," 4,358,938.14 "," 1,150,413,941.98 "," 685,158,686.19 "," 463,800,260.53 "," 144,734,929.86 "," 101,629,121.29 "
29,May-18,2018,2,5,May," 461,523,022.59 "," 57,879,045.70 "," 519,402,068.29 "," 27,208,034.13 "," 401,928,735.56 "," 429,136,769.69 "," 89,707,776.49 "," 81,317,472.08 "," 60,726,159.12 "," 69,215,069.99 "," 67,707,206.09 "," 136,922,276.08 "," 26,556,330.01 "," 57,133,937.60 "," 83,690,267.61 "," 52,834,519.44 "," 27,764,592.06 "," 10,586,439.71 "," 11,072,438.03 "," 8,532,343.42 "," 19,604,781.45 "," 1,668,641.77 "," 10,070,757.50 "," 11,739,399.27 "," 7,477,148.58 "," 7,764,209.56 "," 2,711,095.58 "," 335,384,699.67 "," 16,241,928.46 "," 351,626,628.13 "," 63,270,196.65 "," 288,356,431.48 "," 58,154,862.30 "," 49,615,722.94 "," 113,962,753.30 "," 15,076,476.82 "," 129,039,230.12 "," 107,256,897.16 "," 21,782,332.95 "," 4,782,287.88 "," 5,509,144.90 "," 1,156,594,984.06 "," 695,093,530.39 "," 460,158,208.94 "," 179,783,423.89 "," 129,148,562.25 "
30,Jun-18,2018,2,6,June," 453,056,111.43 "," 56,309,306.89 "," 509,365,418.33 "," 27,232,027.40 "," 398,478,397.04 "," 425,710,424.44 "," 83,097,471.77 "," 95,474,146.41 "," 72,931,577.15 "," 69,199,401.34 "," 70,734,868.54 "," 139,934,269.89 "," 28,183,752.60 "," 58,501,896.35 "," 86,685,648.95 "," 52,850,979.95 "," 34,039,964.07 "," 12,318,876.75 "," 10,726,076.57 "," 9,052,465.34 "," 19,778,541.91 "," 1,792,956.57 "," 10,418,367.56 "," 12,211,324.13 "," 7,178,984.16 "," 9,402,866.79 "," 3,255,194.19 "," 334,846,670.33 "," 17,942,052.42 "," 352,788,722.75 "," 64,185,695.82 "," 288,603,026.93 "," 70,315,921.19 "," 55,878,770.49 "," 112,884,507.71 "," 15,350,331.69 "," 128,234,839.40 "," 108,598,686.06 "," 19,636,153.34 "," 5,671,594.07 "," 6,458,699.75 "," 1,150,101,792.27 "," 697,391,779.40 "," 451,366,616.15 "," 214,904,492.53 "," 150,843,118.34 "
31,Jul-18,2018,3,7,July," 458,331,808.30 "," 57,304,498.36 "," 515,636,306.66 "," 28,743,803.05 "," 403,889,824.49 "," 432,633,627.54 "," 82,446,757.01 "," 112,067,328.95 "," 85,143,085.16 "," 70,030,662.25 "," 69,725,031.73 "," 139,755,693.98 "," 27,594,277.61 "," 58,408,573.53 "," 86,002,851.14 "," 53,355,128.70 "," 39,366,098.23 "," 14,753,545.27 "," 10,756,114.20 "," 9,138,578.86 "," 19,894,693.06 "," 1,851,010.71 "," 10,357,561.24 "," 12,208,571.95 "," 7,297,887.51 "," 10,923,458.33 "," 3,997,280.10 "," 340,760,651.79 "," 19,891,784.09 "," 360,653,177.23 "," 67,673,946.51 "," 292,979,230.72 "," 82,954,660.59 "," 67,231,395.43 "," 113,426,661.72 "," 14,321,659.65 "," 127,748,321.36 "," 107,549,972.45 "," 20,198,348.91 "," 6,847,620.65 "," 7,744,322.99 "," 1,163,688,192.29 "," 706,068,969.59 "," 456,277,352.84 "," 252,159,166.75 "," 178,869,628.94 "
32,Aug-18,2018,3,8,August," 458,020,560.51 "," 57,375,152.39 "," 515,395,712.90 "," 28,907,387.66 "," 405,526,761.08 "," 434,434,148.74 "," 80,424,042.06 "," 126,546,567.60 "," 96,510,767.73 "," 70,818,548.71 "," 69,481,491.09 "," 140,300,039.80 "," 27,167,884.65 "," 59,050,185.99 "," 86,218,070.64 "," 53,684,026.30 "," 44,457,688.02 "," 17,570,271.13 "," 11,059,370.83 "," 9,393,464.88 "," 20,452,835.71 "," 1,922,608.14 "," 10,949,842.65 "," 12,872,450.79 "," 7,192,151.31 "," 12,116,442.47 "," 4,500,025.46 "," 347,278,885.90 "," 17,344,128.11 "," 364,623,014.01 "," 67,640,531.06 "," 296,982,482.95 "," 95,311,403.34 "," 78,524,108.12 "," 112,999,688.93 "," 14,064,708.22 "," 127,064,397.14 "," 107,272,897.66 "," 19,791,499.49 "," 7,881,586.17 "," 8,909,466.93 "," 1,167,835,999.56 "," 708,438,098.88 "," 458,074,202.10 "," 286,313,687.60 "," 206,014,639.37 "
33,Sep-18,2018,3,9,September," 458,877,636.92 "," 57,463,780.42 "," 516,341,417.33 "," 31,684,227.08 "," 403,733,843.85 "," 435,418,070.92 "," 80,385,824.33 "," 141,140,730.55 "," 108,883,730.05 "," 71,149,606.44 "," 69,504,778.32 "," 140,654,384.76 "," 26,827,503.82 "," 59,852,211.70 "," 86,679,715.52 "," 53,576,517.00 "," 49,374,811.27 "," 19,960,288.94 "," 11,063,873.02 "," 9,934,024.73 "," 20,997,897.75 "," 1,943,453.25 "," 11,435,751.48 "," 13,379,204.74 "," 7,230,459.41 "," 13,363,804.10 "," 5,241,695.78 "," 351,015,081.04 "," 17,036,430.64 "," 368,051,511.68 "," 64,611,503.72 "," 303,440,007.97 "," 107,175,943.20 "," 88,795,270.69 "," 114,330,389.70 "," 14,739,105.28 "," 129,069,494.98 "," 109,023,609.09 "," 20,045,885.89 "," 8,871,665.48 "," 10,179,561.53 "," 1,175,114,706.50 "," 709,112,103.99 "," 464,678,694.60 "," 319,926,954.59 "," 233,060,546.99 "
34,Oct-18,2018,4,10,October," 450,585,551.03 "," 58,534,987.58 "," 509,120,538.61 "," 36,459,906.25 "," 398,066,400.26 "," 434,526,306.51 "," 74,056,710.00 "," 156,092,094.33 "," 117,963,102.52 "," 71,353,982.38 "," 69,052,909.05 "," 140,406,891.44 "," 26,822,561.62 "," 59,608,020.89 "," 86,430,582.51 "," 53,547,610.69 "," 54,814,504.88 "," 22,587,290.12 "," 10,829,996.98 "," 9,635,390.00 "," 20,465,386.97 "," 1,855,715.22 "," 11,096,569.84 "," 12,952,285.06 "," 7,124,868.30 "," 14,924,448.33 "," 5,945,747.12 "," 352,905,321.65 "," 17,615,418.27 "," 370,520,739.92 "," 67,000,511.83 "," 303,520,228.10 "," 119,784,850.82 "," 98,875,758.26 "," 111,569,023.94 "," 14,903,166.05 "," 126,472,190.00 "," 108,436,208.19 "," 18,035,981.81 "," 9,911,549.81 "," 11,367,656.59 "," 1,166,985,746.95 "," 709,345,894.10 "," 456,285,398.89 "," 355,527,448.17 "," 256,739,554.60 "
35,Nov-18,2018,4,11,November," 459,579,574.57 "," 57,787,264.12 "," 517,366,838.70 "," 37,215,368.72 "," 404,940,751.91 "," 442,156,120.63 "," 74,673,196.00 "," 170,197,131.56 "," 130,005,132.07 "," 71,598,132.37 "," 69,730,041.72 "," 141,328,174.09 "," 26,149,439.77 "," 60,403,914.90 "," 86,553,354.67 "," 54,185,091.48 "," 59,999,220.92 "," 25,106,510.54 "," 11,196,483.35 "," 9,951,268.89 "," 21,147,752.24 "," 2,002,857.28 "," 11,443,476.02 "," 13,446,333.29 "," 7,316,135.54 "," 16,454,446.21 "," 6,686,323.50 "," 364,959,185.42 "," 16,929,854.00 "," 381,889,039.42 "," 69,285,621.07 "," 312,603,418.35 "," 132,773,171.08 "," 110,900,281.48 "," 114,156,139.38 "," 14,963,219.06 "," 129,119,358.44 "," 108,929,916.18 "," 20,189,442.26 "," 10,945,914.08 "," 12,537,286.10 "," 1,190,851,162.89 "," 720,371,345.84 "," 468,967,283.63 "," 390,369,883.85 "," 285,235,533.69 "
36,Dec-18,2018,4,12,December," 463,961,663.56 "," 56,671,424.49 "," 520,633,088.05 "," 36,106,826.61 "," 409,545,755.43 "," 445,652,582.04 "," 74,441,821.88 "," 186,047,238.06 "," 142,358,878.64 "," 71,923,302.18 "," 73,428,460.00 "," 145,351,762.18 "," 28,752,923.40 "," 60,697,083.60 "," 89,450,007.00 "," 55,275,055.95 "," 69,900,990.63 "," 29,452,935.23 "," 11,274,262.71 "," 9,839,354.06 "," 21,113,616.77 "," 1,901,656.17 "," 11,281,276.11 "," 13,182,932.28 "," 7,545,401.09 "," 18,379,576.67 "," 7,563,734.50 "," 372,288,331.73 "," 16,507,737.32 "," 388,796,069.04 "," 67,273,381.69 "," 321,522,687.35 "," 146,899,082.95 "," 123,013,505.42 "," 117,193,232.84 "," 16,541,164.57 "," 133,734,397.41 "," 112,459,989.18 "," 21,274,408.23 "," 12,071,561.21 "," 13,739,724.02 "," 1,209,628,933.46 "," 728,018,892.18 "," 480,059,374.51 "," 433,298,449.53 "," 316,128,777.82 "
37,Jan-19,2019,1,1,January," 472,562,077.91 "," 59,188,983.17 "," 531,751,061.09 "," 38,873,637.82 "," 419,320,462.10 "," 458,194,099.93 "," 73,019,347.03 "," 15,353,642.82 "," 12,156,044.33 "," 73,569,793.53 "," 73,752,745.69 "," 147,322,539.22 "," 28,920,057.16 "," 62,488,951.01 "," 91,409,008.17 "," 55,287,855.68 "," 6,911,576.67 "," 2,701,388.33 "," 11,202,566.68 "," 10,761,922.78 "," 21,964,489.47 "," 2,538,660.71 "," 11,388,923.41 "," 13,927,584.12 "," 7,651,621.93 "," 1,579,397.78 "," 585,392.63 "," 380,559,647.02 "," 18,856,453.02 "," 399,416,100.04 "," 69,804,710.04 "," 329,611,390.00 "," 11,196,361.42 "," 10,678,664.66 "," 122,424,312.67 "," 10,864,258.35 "," 133,288,571.03 "," 111,981,480.44 "," 21,307,090.59 "," 1,011,414.44 "," 1,540,630.25 "," 1,233,742,760.85 "," 745,316,882.70 "," 486,877,305.24 "," 36,052,393.12 "," 27,662,120.21 "
38,Feb-19,2019,1,2,February," 469,774,203.32 "," 59,045,243.25 "," 528,819,446.56 "," 38,846,545.57 "," 415,191,588.80 "," 454,038,134.37 "," 74,241,628.04 "," 29,182,932.90 "," 23,953,089.65 "," 73,445,345.71 "," 73,365,001.36 "," 146,810,347.06 "," 27,967,311.66 "," 61,940,087.50 "," 89,907,399.16 "," 56,277,320.59 "," 11,926,030.96 "," 5,058,610.85 "," 11,383,684.84 "," 11,255,442.44 "," 22,639,127.29 "," 2,478,791.27 "," 12,076,084.88 "," 14,554,876.16 "," 7,698,967.71 "," 3,330,788.81 "," 1,221,907.59 "," 381,690,448.15 "," 19,030,289.27 "," 400,720,737.42 "," 71,991,945.98 "," 328,728,791.44 "," 24,600,372.06 "," 21,327,252.11 "," 123,061,908.78 "," 10,807,689.58 "," 133,869,598.36 "," 112,496,544.94 "," 21,373,053.42 "," 2,046,868.22 "," 2,637,221.21 "," 1,232,859,256.69 "," 742,988,900.61 "," 488,319,761.19 "," 71,086,992.95 "," 54,198,081.42 "
39,Mar-19,2019,1,3,March," 474,046,963.29 "," 60,705,002.62 "," 534,751,965.91 "," 40,982,074.78 "," 418,676,505.57 "," 459,658,580.35 "," 74,554,868.47 "," 44,275,786.02 "," 36,392,828.86 "," 74,997,398.39 "," 73,194,203.54 "," 148,191,601.93 "," 28,739,041.55 "," 62,163,704.43 "," 90,902,745.98 "," 56,662,756.53 "," 19,547,496.68 "," 8,216,777.49 "," 11,847,436.24 "," 11,787,650.22 "," 23,635,086.46 "," 2,741,483.86 "," 12,436,365.39 "," 15,177,849.25 "," 8,071,953.81 "," 5,439,192.71 "," 2,024,198.62 "," 390,015,601.15 "," 17,634,121.55 "," 407,649,722.70 "," 74,485,575.64 "," 333,164,147.06 "," 37,984,656.29 "," 33,335,678.51 "," 124,008,376.72 "," 10,930,729.34 "," 134,939,106.06 "," 113,609,576.86 "," 21,329,529.21 "," 3,003,954.97 "," 3,674,103.66 "," 1,249,167,483.06 "," 753,834,328.08 "," 493,783,255.07 "," 110,251,086.67 "," 83,643,587.15 "
