No,Date,Year,Quarter,Month,Month Name, li_investasi , li_bukan_investasi , li_aset , li_utang , li_cadangan_teknis , li_liabilitas , li_ekuitas , li_premi , li_klaim , gi_investasi , gi_bukan_investasi , gi_aset , gi_utang , gi_cadangan_teknis , gi_liabilitas , gi_ekuitas , gi_premi , gi_klaim , r_investasi , r_bukan_investasi , r_aset , r_utang , r_cadangan_teknis , r_liabilitas , r_ekuitas , r_premi , r_klaim , si_investasi , si_bukan_investasi , si_aset , si_liabilitas , si_ekuitas , si_premi , si_klaim , csa_investasi , csa_bukan_investasi , csa_aset , csa_liabilitas , csa_ekuitas , csa_premi , csa_klaim , total_aset , total_liabilitas , total_ekuitas , total_premi , total_klaim 
40,Apr-19,2019,2,4,April," 469,655,534.94 "," 63,275,999.99 "," 532,931,534.93 "," 42,481,967.28 "," 420,650,127.41 "," 463,132,094.68 "," 69,261,761.93 "," 58,789,796.69 "," 50,438,699.79 "," 74,461,648.82 "," 75,288,065.57 "," 149,749,714.39 "," 28,754,797.25 "," 63,698,235.64 "," 92,453,032.89 "," 56,673,231.85 "," 26,973,183.80 "," 11,343,373.45 "," 12,337,065.56 "," 11,314,237.80 "," 23,651,303.36 "," 2,449,520.63 "," 12,757,521.69 "," 15,207,042.33 "," 8,058,977.62 "," 7,181,759.43 "," 2,770,533.34 "," 394,036,304.85 "," 21,584,023.61 "," 415,620,328.46 "," 79,162,935.11 "," 336,457,393.36 "," 51,466,606.16 "," 46,238,290.04 "," 121,607,849.53 "," 11,632,843.11 "," 133,240,692.64 "," 112,476,836.21 "," 20,763,856.43 "," 4,055,377.68 "," 4,790,543.78 "," 1,255,193,573.78 "," 762,431,941.22 "," 491,215,221.19 "," 148,466,723.76 "," 115,581,440.39 "
41,May-19,2019,2,5,May," 463,925,528.26 "," 67,217,054.64 "," 531,142,582.90 "," 42,797,737.97 "," 415,106,148.36 "," 457,903,886.33 "," 72,701,018.26 "," 73,180,707.91 "," 63,403,585.91 "," 74,174,456.46 "," 74,442,728.76 "," 148,617,185.22 "," 28,042,495.96 "," 63,234,483.72 "," 91,276,979.68 "," 56,666,432.39 "," 32,851,366.74 "," 14,380,318.07 "," 12,667,588.99 "," 11,146,606.08 "," 23,814,195.07 "," 2,711,269.37 "," 12,711,339.36 "," 15,422,608.73 "," 8,009,253.14 "," 8,980,595.88 "," 3,566,907.89 "," 398,241,556.98 "," 17,985,765.78 "," 416,227,322.76 "," 82,728,748.13 "," 333,498,574.63 "," 65,948,652.75 "," 60,148,527.28 "," 120,559,536.03 "," 11,842,474.38 "," 132,402,010.41 "," 112,682,581.27 "," 19,719,429.14 "," 5,030,335.58 "," 6,090,047.17 "," 1,252,203,296.35 "," 760,014,804.14 "," 490,594,707.55 "," 185,991,658.86 "," 147,589,386.30 "
42,Jun-19,2019,2,6,June," 477,267,777.07 "," 67,557,334.59 "," 544,825,111.66 "," 44,505,585.65 "," 424,451,698.19 "," 468,957,283.84 "," 75,330,149.50 "," 85,646,024.30 "," 73,059,819.11 "," 74,686,037.41 "," 76,777,126.01 "," 151,463,163.42 "," 29,722,194.91 "," 63,569,484.48 "," 93,291,679.39 "," 57,498,171.13 "," 40,129,757.77 "," 16,207,281.70 "," 12,917,703.63 "," 11,486,642.59 "," 24,404,346.22 "," 3,112,869.44 "," 12,712,703.68 "," 15,825,573.13 "," 8,196,439.89 "," 10,797,423.70 "," 4,170,527.44 "," 409,163,494.48 "," 18,500,942.17 "," 427,664,436.65 "," 81,205,596.39 "," 346,458,840.25 "," 78,591,688.73 "," 67,880,731.32 "," 122,684,326.28 "," 11,347,734.79 "," 134,032,061.07 "," 113,670,781.67 "," 20,361,279.40 "," 5,976,428.13 "," 7,161,497.09 "," 1,282,389,119.02 "," 772,950,914.42 "," 507,844,880.18 "," 221,141,322.64 "," 168,479,856.65 "
43,Jul-19,2019,3,7,July," 478,164,123.95 "," 66,430,481.59 "," 544,594,605.54 "," 42,512,776.18 "," 426,982,834.08 "," 469,495,610.25 "," 74,561,316.96 "," 104,246,440.71 "," 87,399,251.20 "," 76,201,990.10 "," 77,958,981.95 "," 154,160,972.05 "," 30,487,384.75 "," 64,825,184.02 "," 95,312,568.77 "," 58,175,598.20 "," 45,917,386.68 "," 19,314,095.03 "," 12,985,599.00 "," 11,284,826.54 "," 24,270,425.54 "," 2,842,581.51 "," 12,782,441.75 "," 15,625,023.26 "," 8,263,069.09 "," 12,947,904.50 "," 5,128,720.50 "," 414,662,745.24 "," 19,263,895.15 "," 433,926,640.40 "," 85,763,053.01 "," 348,163,587.39 "," 93,253,299.99 "," 81,202,340.32 "," 122,178,882.57 "," 10,944,900.11 "," 133,123,782.68 "," 113,679,132.23 "," 19,444,650.45 "," 7,056,870.14 "," 8,530,753.22 "," 1,290,076,426.21 "," 779,875,387.52 "," 508,608,222.08 "," 263,421,902.03 "," 201,575,160.26 "
44,Aug-19,2019,3,8,August," 474,181,618.93 "," 67,813,222.75 "," 541,994,841.68 "," 46,613,607.46 "," 421,974,268.55 "," 468,587,876.01 "," 72,870,309.38 "," 120,847,386.72 "," 101,319,178.47 "," 76,663,960.55 "," 76,721,314.20 "," 153,385,274.75 "," 28,063,093.22 "," 65,936,263.67 "," 93,999,356.89 "," 58,755,297.31 "," 51,689,523.52 "," 22,019,485.22 "," 13,235,402.15 "," 12,233,478.41 "," 25,468,880.56 "," 2,975,462.60 "," 13,663,135.53 "," 16,638,598.13 "," 8,447,949.23 "," 15,171,553.05 "," 5,959,373.60 "," 417,154,395.73 "," 19,338,444.32 "," 436,492,840.05 "," 87,393,244.65 "," 349,099,595.40 "," 107,621,069.57 "," 93,155,295.85 "," 121,628,476.93 "," 10,902,327.47 "," 132,530,804.41 "," 114,235,099.23 "," 18,295,705.18 "," 8,112,977.93 "," 9,844,260.01 "," 1,289,872,641.44 "," 780,854,174.90 "," 507,468,856.50 "," 303,442,510.79 "," 232,297,593.15 "
45,Sep-19,2019,3,9,September," 471,693,065.69 "," 67,625,235.80 "," 539,318,301.50 "," 44,289,697.91 "," 421,518,680.90 "," 465,808,378.81 "," 72,973,400.59 "," 136,780,196.37 "," 113,289,164.44 "," 76,963,156.91 "," 76,987,272.07 "," 153,950,428.98 "," 27,379,265.73 "," 66,679,942.43 "," 94,059,208.16 "," 59,265,846.61 "," 58,437,204.48 "," 25,312,613.69 "," 13,420,157.28 "," 11,587,842.97 "," 25,008,000.25 "," 2,719,108.00 "," 13,333,447.76 "," 16,052,555.76 "," 8,573,111.28 "," 16,934,628.61 "," 7,113,540.37 "," 419,227,115.77 "," 19,175,285.57 "," 438,402,401.33 "," 92,213,982.56 "," 346,188,418.77 "," 121,407,305.91 "," 105,043,905.13 "," 121,733,756.51 "," 10,858,476.35 "," 132,592,232.86 "," 114,775,061.71 "," 17,817,171.15 "," 8,950,347.55 "," 11,168,888.01 "," 1,289,271,364.92 "," 782,909,187.01 "," 504,817,948.40 "," 342,509,682.93 "," 261,928,111.64 "
46,Oct-19,2019,4,10,October," 477,231,146.31 "," 68,818,489.78 "," 546,049,636.08 "," 48,013,415.43 "," 424,603,700.18 "," 472,617,115.61 "," 72,895,998.20 "," 152,363,148.55 "," 129,277,734.82 "," 77,501,555.96 "," 75,322,996.56 "," 152,824,552.51 "," 26,468,053.91 "," 66,096,172.26 "," 92,564,226.17 "," 59,635,272.92 "," 63,652,858.46 "," 28,620,136.10 "," 13,545,204.78 "," 11,489,765.98 "," 25,034,970.76 "," 2,643,824.11 "," 13,324,570.86 "," 15,968,394.97 "," 8,684,242.59 "," 18,559,559.88 "," 8,041,930.77 "," 425,050,366.55 "," 19,382,799.24 "," 444,433,165.79 "," 93,172,047.82 "," 351,261,117.97 "," 135,552,207.17 "," 117,450,628.26 "," 122,408,062.02 "," 11,097,094.39 "," 133,505,156.41 "," 115,220,114.46 "," 18,285,041.95 "," 10,011,731.19 "," 12,512,371.86 "," 1,301,847,481.56 "," 789,541,899.03 "," 510,761,673.62 "," 380,139,505.24 "," 295,902,801.80 "
47,Nov-19,2019,4,11,November," 475,581,534.63 "," 68,305,289.83 "," 543,886,824.46 "," 48,024,642.97 "," 425,931,088.56 "," 473,955,731.53 "," 69,394,570.66 "," 169,858,608.48 "," 138,727,010.75 "," 77,700,872.94 "," 78,713,141.84 "," 156,414,014.78 "," 26,525,327.50 "," 67,414,283.96 "," 93,939,611.46 "," 61,910,966.85 "," 71,524,450.17 "," 31,414,718.54 "," 13,722,480.50 "," 11,282,630.56 "," 25,005,111.06 "," 2,639,009.16 "," 13,240,420.58 "," 15,879,429.74 "," 8,746,298.30 "," 20,270,464.26 "," 8,932,976.14 "," 426,679,371.92 "," 17,466,933.41 "," 444,146,305.33 "," 86,193,709.39 "," 357,952,595.93 "," 159,918,538.45 "," 129,860,559.71 "," 120,700,323.01 "," 10,652,401.12 "," 131,352,724.13 "," 115,689,928.93 "," 15,662,795.20 "," 11,049,294.61 "," 13,724,929.89 "," 1,300,804,979.75 "," 785,658,411.06 "," 513,667,226.95 "," 432,621,355.97 "," 322,660,195.03 "
48,Dec-19,2019,4,12,December," 488,183,607.83 "," 65,030,894.91 "," 553,214,502.74 "," 48,407,301.30 "," 434,145,859.05 "," 482,553,160.35 "," 70,124,820.12 "," 185,332,774.60 "," 153,263,706.34 "," 78,417,032.57 "," 79,516,288.20 "," 157,933,320.78 "," 28,213,258.93 "," 66,520,496.83 "," 94,733,755.76 "," 62,478,499.75 "," 80,123,057.65 "," 36,239,298.24 "," 13,709,842.01 "," 10,995,784.26 "," 24,705,626.27 "," 2,548,957.41 "," 12,868,867.25 "," 15,417,824.65 "," 8,908,418.62 "," 21,971,108.25 "," 9,850,801.08 "," 439,818,741.79 "," 17,532,301.15 "," 457,351,042.94 "," 90,491,464.41 "," 366,859,578.52 "," 179,219,190.41 "," 143,859,771.55 "," 121,708,003.20 "," 10,833,720.24 "," 132,541,723.44 "," 116,279,321.52 "," 16,262,401.92 "," 12,005,987.87 "," 14,809,894.67 "," 1,325,746,216.17 "," 799,475,526.70 "," 524,633,718.94 "," 478,652,118.78 "," 358,023,471.87 "
49,Jan-20,2020,1,1,January," 477,937,209.82 "," 67,662,512.21 "," 545,599,722.03 "," 49,220,903.74 "," 427,187,171.98 "," 476,408,075.71 "," 68,652,454.28 "," 15,257,162.32 "," 13,618,164.66 "," 79,425,513.80 "," 83,207,363.57 "," 162,632,877.36 "," 29,130,769.39 "," 70,195,994.53 "," 99,326,763.92 "," 62,585,207.78 "," 7,987,145.13 "," 2,917,637.90 "," 13,726,297.48 "," 12,681,770.29 "," 26,408,067.77 "," 2,476,226.59 "," 14,466,499.87 "," 16,942,726.46 "," 9,085,958.30 "," 2,929,992.02 "," 746,714.63 "," 435,896,852.61 "," 20,119,247.62 "," 456,016,092.01 "," 87,681,907.15 "," 368,334,184.87 "," 16,518,703.05 "," 10,411,534.37 "," 120,219,141.69 "," 10,792,877.43 "," 131,012,019.13 "," 116,136,691.55 "," 14,875,327.58 "," 918,322.36 "," 1,764,347.34 "," 1,321,668,778.30 "," 796,496,164.79 "," 523,533,132.80 "," 43,611,324.88 "," 29,458,398.91 "
50,Feb-20,2020,1,2,February," 462,866,645.77 "," 70,465,354.40 "," 533,332,000.17 "," 50,348,762.86 "," 416,082,277.68 "," 466,431,040.55 "," 66,361,967.59 "," 28,089,779.20 "," 25,282,215.86 "," 79,335,349.15 "," 83,408,812.52 "," 162,744,161.67 "," 28,925,741.35 "," 70,469,241.72 "," 99,394,983.07 "," 62,626,678.87 "," 13,563,928.60 "," 5,619,483.50 "," 13,624,776.94 "," 13,735,936.22 "," 27,360,713.16 "," 3,081,589.36 "," 14,949,987.22 "," 18,031,576.58 "," 8,949,753.59 "," 4,887,492.58 "," 1,735,435.36 "," 429,313,208.70 "," 21,559,748.42 "," 450,872,957.11 "," 87,667,118.77 "," 363,205,838.34 "," 35,059,282.33 "," 22,857,880.49 "," 124,183,435.47 "," 5,503,938.18 "," 129,687,373.65 "," 116,628,695.63 "," 13,058,678.02 "," 1,968,556.12 "," 2,996,367.42 "," 1,303,997,205.76 "," 788,153,414.60 "," 514,202,916.41 "," 83,569,038.84 "," 58,491,382.63 "
51,Mar-20,2020,1,3,March," 421,300,921.72 "," 74,926,236.75 "," 496,227,158.46 "," 51,381,944.95 "," 389,504,077.16 "," 440,886,022.11 "," 54,804,614.25 "," 40,763,160.79 "," 37,368,714.24 "," 77,995,190.41 "," 89,447,759.04 "," 167,442,949.44 "," 29,951,472.32 "," 74,130,914.50 "," 104,082,386.82 "," 62,666,121.56 "," 20,173,887.71 "," 9,179,228.95 "," 13,456,656.64 "," 14,610,929.98 "," 28,067,586.62 "," 3,279,089.34 "," 15,916,830.83 "," 19,195,920.17 "," 8,492,283.45 "," 7,337,612.64 "," 3,131,010.94 "," 410,943,216.54 "," 21,034,264.63 "," 431,977,629.08 "," 85,394,859.27 "," 346,582,774.73 "," 53,623,832.77 "," 35,816,963.71 "," 118,777,051.09 "," 5,462,329.57 "," 124,239,380.66 "," 117,108,349.50 "," 7,131,031.16 "," 2,914,367.78 "," 4,149,236.71 "," 1,247,954,704.26 "," 766,667,537.87 "," 479,676,825.15 "," 124,812,861.69 "," 89,645,154.55 "
52,Apr-20,2020,2,4,April," 423,237,547.41 "," 74,993,144.49 "," 498,230,691.90 "," 52,205,801.22 "," 389,197,545.16 "," 441,403,346.38 "," 56,283,008.62 "," 51,955,760.72 "," 47,602,287.15 "," 77,684,442.71 "," 88,896,944.72 "," 166,581,387.43 "," 29,935,737.65 "," 73,634,248.86 "," 103,569,986.50 "," 62,317,196.35 "," 25,695,720.82 "," 12,457,845.62 "," 13,600,537.11 "," 13,268,270.90 "," 26,868,808.02 "," 3,370,033.59 "," 14,468,025.88 "," 17,838,059.47 "," 8,651,365.55 "," 8,967,205.72 "," 4,064,517.97 "," 420,797,174.27 "," 25,001,693.62 "," 445,798,867.89 "," 57,972,562.18 "," 387,826,305.71 "," 72,891,350.83 "," 48,268,478.11 "," 119,789,561.48 "," 5,486,576.36 "," 125,276,137.83 "," 117,176,563.27 "," 8,099,574.56 "," 3,754,232.59 "," 5,338,724.38 "," 1,262,755,893.08 "," 737,960,517.81 "," 523,177,450.79 "," 163,264,270.68 "," 117,731,853.22 "
53,May-20,2020,2,5,May," 426,240,256.82 "," 75,595,891.34 "," 501,836,148.16 "," 54,507,708.88 "," 389,323,668.83 "," 443,831,377.72 "," 57,460,433.54 "," 64,006,126.45 "," 58,009,443.80 "," 77,742,791.91 "," 85,124,064.21 "," 162,866,856.12 "," 27,716,484.91 "," 71,939,911.78 "," 99,656,396.69 "," 62,516,356.97 "," 30,726,628.79 "," 15,096,166.71 "," 13,886,588.77 "," 13,063,881.88 "," 26,950,470.65 "," 3,451,334.25 "," 14,391,562.09 "," 17,842,896.34 "," 8,731,141.51 "," 11,088,613.88 "," 5,399,705.38 "," 429,580,796.38 "," 23,903,195.43 "," 453,483,991.82 "," 54,365,676.18 "," 399,118,315.64 "," 90,387,330.90 "," 58,112,775.74 "," 121,176,222.84 "," 5,247,075.82 "," 126,423,298.67 "," 117,587,240.05 "," 8,836,058.62 "," 4,591,284.83 "," 6,503,034.39 "," 1,271,560,765.43 "," 733,283,586.97 "," 536,662,306.28 "," 200,799,984.85 "," 143,121,126.02 "
54,Jun-20,2020,2,6,June," 440,924,485.29 "," 61,511,367.58 "," 502,435,852.86 "," 54,650,489.72 "," 401,211,315.85 "," 455,861,805.56 "," 46,029,710.40 "," 79,422,792.60 "," 71,626,780.77 "," 77,012,877.01 "," 86,039,004.56 "," 163,051,881.58 "," 28,783,032.64 "," 70,649,692.95 "," 99,432,725.59 "," 62,928,415.37 "," 37,766,696.40 "," 17,856,689.75 "," 13,970,703.30 "," 12,902,424.42 "," 26,873,127.72 "," 3,212,148.84 "," 14,426,447.81 "," 17,638,596.65 "," 8,858,098.26 "," 12,971,326.14 "," 6,426,247.19 "," 438,003,291.11 "," 26,129,071.99 "," 464,132,363.10 "," 49,298,399.22 "," 414,833,963.88 "," 107,448,582.62 "," 68,859,476.46 "," 123,162,487.72 "," 5,211,363.72 "," 128,373,851.44 "," 118,086,420.84 "," 10,287,430.60 "," 5,559,747.14 "," 7,804,044.00 "," 1,284,867,076.70 "," 740,317,947.86 "," 542,937,618.52 "," 243,169,144.90 "," 172,573,238.18 "
55,Jul-20,2020,3,7,July," 453,398,267.38 "," 61,411,996.25 "," 514,810,263.63 "," 56,058,037.52 "," 410,285,480.46 "," 466,343,517.98 "," 48,457,545.74 "," 95,131,275.35 "," 86,404,260.64 "," 77,802,935.01 "," 86,426,998.99 "," 164,229,934.00 "," 28,758,514.02 "," 71,190,261.46 "," 99,948,775.48 "," 63,580,295.73 "," 44,675,733.72 "," 21,772,442.43 "," 14,261,098.18 "," 12,520,469.30 "," 26,781,567.48 "," 3,000,094.40 "," 14,254,145.97 "," 17,254,240.36 "," 9,150,894.31 "," 16,002,528.15 "," 7,960,189.28 "," 448,543,575.17 "," 27,649,797.71 "," 476,193,372.88 "," 46,482,097.53 "," 429,711,275.34 "," 125,033,055.06 "," 80,418,470.75 "," 125,379,363.49 "," 5,311,304.14 "," 130,690,667.63 "," 118,541,217.93 "," 12,149,449.70 "," 6,540,707.40 "," 9,208,489.10 "," 1,312,705,805.62 "," 748,569,849.29 "," 563,049,460.82 "," 287,383,299.68 "," 205,763,852.19 "
56,Aug-20,2020,3,8,August," 457,485,761.31 "," 64,628,379.82 "," 522,114,141.13 "," 58,547,719.09 "," 414,339,121.32 "," 472,886,840.41 "," 49,218,100.82 "," 109,603,983.33 "," 99,017,666.71 "," 77,717,528.24 "," 86,844,814.42 "," 164,562,342.66 "," 27,223,589.70 "," 72,131,803.04 "," 99,355,392.73 "," 64,531,067.71 "," 49,291,402.45 "," 23,806,015.99 "," 14,366,227.03 "," 12,252,641.53 "," 26,618,868.56 "," 2,874,460.39 "," 14,211,666.92 "," 17,086,127.31 "," 9,156,308.44 "," 17,429,648.86 "," 8,766,175.54 "," 456,777,046.96 "," 31,436,007.96 "," 488,213,054.92 "," 44,870,506.78 "," 443,342,548.14 "," 142,859,477.01 "," 90,413,900.66 "," 124,329,794.73 "," 5,923,755.89 "," 130,253,550.62 "," 120,270,965.21 "," 9,982,585.80 "," 7,515,830.21 "," 10,531,481.27 "," 1,331,761,957.89 "," 754,469,832.45 "," 576,230,610.92 "," 326,700,341.85 "," 232,535,240.16 "
57,Sep-20,2020,3,9,September," 445,979,034.39 "," 64,416,949.56 "," 510,395,983.95 "," 57,618,364.46 "," 404,495,004.11 "," 462,113,368.56 "," 48,281,230.29 "," 121,221,931.60 "," 106,852,311.60 "," 78,784,371.62 "," 86,787,873.18 "," 165,572,244.80 "," 27,295,684.28 "," 73,182,188.11 "," 100,477,872.39 "," 64,418,430.18 "," 54,036,928.95 "," 26,048,808.48 "," 14,249,249.77 "," 12,442,748.85 "," 26,691,998.63 "," 2,952,558.72 "," 14,331,298.95 "," 17,283,857.67 "," 9,031,708.15 "," 18,911,439.75 "," 9,668,739.44 "," 449,414,791.81 "," 32,432,802.10 "," 481,847,593.91 "," 42,353,164.17 "," 439,494,429.74 "," 159,347,659.34 "," 101,334,775.00 "," 122,952,415.55 "," 5,093,970.39 "," 128,046,385.94 "," 120,426,346.62 "," 7,620,039.32 "," 8,489,473.11 "," 12,058,640.83 "," 1,312,554,207.22 "," 742,654,609.41 "," 568,845,837.68 "," 362,007,432.75 "," 255,963,275.36 "
58,Oct-20,2020,4,10,October," 452,696,299.15 "," 66,233,978.55 "," 518,930,277.71 "," 59,837,141.68 "," 410,290,211.60 "," 470,127,353.28 "," 48,801,539.31 "," 139,357,531.03 "," 120,853,754.33 "," 79,777,522.67 "," 86,098,855.18 "," 165,876,377.85 "," 27,147,386.59 "," 72,940,871.43 "," 100,088,258.02 "," 65,075,537.11 "," 60,850,942.25 "," 28,964,050.80 "," 14,462,347.42 "," 11,980,477.75 "," 26,442,825.17 "," 2,718,233.67 "," 14,298,988.13 "," 17,017,221.80 "," 9,049,170.57 "," 20,559,614.08 "," 10,921,192.80 "," 461,913,093.51 "," 35,718,645.36 "," 497,631,738.87 "," 40,685,821.93 "," 456,945,916.94 "," 176,768,605.35 "," 111,432,489.27 "," 124,263,906.67 "," 5,323,999.91 "," 129,587,906.59 "," 121,367,106.39 "," 8,220,800.20 "," 9,443,975.82 "," 13,331,861.98 "," 1,338,469,126.19 "," 749,285,761.42 "," 588,092,964.13 "," 406,980,668.53 "," 285,503,349.18 "
