Date,Year,Quarter,Month,Month Name
8/1/2057,2057,3,8,August
9/1/2057,2057,3,9,September
10/1/2057,2057,4,10,October
11/1/2057,2057,4,11,November
12/1/2057,2057,4,12,December
1/1/2058,2058,1,1,January
2/1/2058,2058,1,2,February
3/1/2058,2058,1,3,March
4/1/2058,2058,2,4,April
5/1/2058,2058,2,5,May
6/1/2058,2058,2,6,June
7/1/2058,2058,3,7,July
8/1/2058,2058,3,8,August
9/1/2058,2058,3,9,September
10/1/2058,2058,4,10,October
11/1/2058,2058,4,11,November
12/1/2058,2058,4,12,December
1/1/2059,2059,1,1,January
2/1/2059,2059,1,2,February
3/1/2059,2059,1,3,March
4/1/2059,2059,2,4,April
5/1/2059,2059,2,5,May
6/1/2059,2059,2,6,June
7/1/2059,2059,3,7,July
8/1/2059,2059,3,8,August
9/1/2059,2059,3,9,September
10/1/2059,2059,4,10,October
11/1/2059,2059,4,11,November
12/1/2059,2059,4,12,December
1/1/2060,2060,1,1,January
2/1/2060,2060,1,2,February
3/1/2060,2060,1,3,March
4/1/2060,2060,2,4,April
5/1/2060,2060,2,5,May
6/1/2060,2060,2,6,June
7/1/2060,2060,3,7,July
8/1/2060,2060,3,8,August
9/1/2060,2060,3,9,September
10/1/2060,2060,4,10,October
11/1/2060,2060,4,11,November
12/1/2060,2060,4,12,December
1/1/2061,2061,1,1,January
2/1/2061,2061,1,2,February
3/1/2061,2061,1,3,March
4/1/2061,2061,2,4,April
5/1/2061,2061,2,5,May
6/1/2061,2061,2,6,June
7/1/2061,2061,3,7,July
8/1/2061,2061,3,8,August
9/1/2061,2061,3,9,September
10/1/2061,2061,4,10,October
11/1/2061,2061,4,11,November
12/1/2061,2061,4,12,December
1/1/2062,2062,1,1,January
2/1/2062,2062,1,2,February
3/1/2062,2062,1,3,March
4/1/2062,2062,2,4,April
5/1/2062,2062,2,5,May
6/1/2062,2062,2,6,June
7/1/2062,2062,3,7,July
8/1/2062,2062,3,8,August
9/1/2062,2062,3,9,September
10/1/2062,2062,4,10,October
11/1/2062,2062,4,11,November
12/1/2062,2062,4,12,December
1/1/2063,2063,1,1,January
2/1/2063,2063,1,2,February
3/1/2063,2063,1,3,March
4/1/2063,2063,2,4,April
5/1/2063,2063,2,5,May
6/1/2063,2063,2,6,June
7/1/2063,2063,3,7,July
8/1/2063,2063,3,8,August
9/1/2063,2063,3,9,September
10/1/2063,2063,4,10,October
11/1/2063,2063,4,11,November
12/1/2063,2063,4,12,December
1/1/2064,2064,1,1,January
2/1/2064,2064,1,2,February
3/1/2064,2064,1,3,March
4/1/2064,2064,2,4,April
5/1/2064,2064,2,5,May
6/1/2064,2064,2,6,June
7/1/2064,2064,3,7,July
8/1/2064,2064,3,8,August
9/1/2064,2064,3,9,September
10/1/2064,2064,4,10,October
11/1/2064,2064,4,11,November
12/1/2064,2064,4,12,December
1/1/2065,2065,1,1,January
2/1/2065,2065,1,2,February
3/1/2065,2065,1,3,March
4/1/2065,2065,2,4,April
5/1/2065,2065,2,5,May
6/1/2065,2065,2,6,June
7/1/2065,2065,3,7,July
8/1/2065,2065,3,8,August
9/1/2065,2065,3,9,September
10/1/2065,2065,4,10,October
11/1/2065,2065,4,11,November
12/1/2065,2065,4,12,December
1/1/2066,2066,1,1,January
2/1/2066,2066,1,2,February
3/1/2066,2066,1,3,March
4/1/2066,2066,2,4,April
5/1/2066,2066,2,5,May
6/1/2066,2066,2,6,June
7/1/2066,2066,3,7,July
8/1/2066,2066,3,8,August
9/1/2066,2066,3,9,September
10/1/2066,2066,4,10,October
11/1/2066,2066,4,11,November
12/1/2066,2066,4,12,December
1/1/2067,2067,1,1,January
2/1/2067,2067,1,2,February
3/1/2067,2067,1,3,March
4/1/2067,2067,2,4,April
5/1/2067,2067,2,5,May
6/1/2067,2067,2,6,June
7/1/2067,2067,3,7,July
8/1/2067,2067,3,8,August
9/1/2067,2067,3,9,September
10/1/2067,2067,4,10,October
11/1/2067,2067,4,11,November
12/1/2067,2067,4,12,December
1/1/2068,2068,1,1,January
2/1/2068,2068,1,2,February
3/1/2068,2068,1,3,March
4/1/2068,2068,2,4,April
5/1/2068,2068,2,5,May
6/1/2068,2068,2,6,June
7/1/2068,2068,3,7,July
8/1/2068,2068,3,8,August
9/1/2068,2068,3,9,September
10/1/2068,2068,4,10,October
11/1/2068,2068,4,11,November
12/1/2068,2068,4,12,December
1/1/2069,2069,1,1,January
2/1/2069,2069,1,2,February
3/1/2069,2069,1,3,March
4/1/2069,2069,2,4,April
5/1/2069,2069,2,5,May
6/1/2069,2069,2,6,June
7/1/2069,2069,3,7,July
8/1/2069,2069,3,8,August
9/1/2069,2069,3,9,September
10/1/2069,2069,4,10,October
11/1/2069,2069,4,11,November
12/1/2069,2069,4,12,December
1/1/2070,2070,1,1,January
2/1/2070,2070,1,2,February
3/1/2070,2070,1,3,March
4/1/2070,2070,2,4,April
5/1/2070,2070,2,5,May
6/1/2070,2070,2,6,June
7/1/2070,2070,3,7,July
8/1/2070,2070,3,8,August
9/1/2070,2070,3,9,September
10/1/2070,2070,4,10,October
11/1/2070,2070,4,11,November
12/1/2070,2070,4,12,December
1/1/2071,2071,1,1,January
2/1/2071,2071,1,2,February
3/1/2071,2071,1,3,March
4/1/2071,2071,2,4,April
5/1/2071,2071,2,5,May
6/1/2071,2071,2,6,June
7/1/2071,2071,3,7,July
8/1/2071,2071,3,8,August
9/1/2071,2071,3,9,September
10/1/2071,2071,4,10,October
11/1/2071,2071,4,11,November
12/1/2071,2071,4,12,December
1/1/2072,2072,1,1,January
2/1/2072,2072,1,2,February
3/1/2072,2072,1,3,March
4/1/2072,2072,2,4,April
5/1/2072,2072,2,5,May
6/1/2072,2072,2,6,June
7/1/2072,2072,3,7,July
8/1/2072,2072,3,8,August
9/1/2072,2072,3,9,September
10/1/2072,2072,4,10,October
11/1/2072,2072,4,11,November
12/1/2072,2072,4,12,December
1/1/2073,2073,1,1,January
2/1/2073,2073,1,2,February
3/1/2073,2073,1,3,March
4/1/2073,2073,2,4,April
5/1/2073,2073,2,5,May
6/1/2073,2073,2,6,June
7/1/2073,2073,3,7,July
8/1/2073,2073,3,8,August
9/1/2073,2073,3,9,September
10/1/2073,2073,4,10,October
11/1/2073,2073,4,11,November
12/1/2073,2073,4,12,December
1/1/2074,2074,1,1,January
2/1/2074,2074,1,2,February
3/1/2074,2074,1,3,March
4/1/2074,2074,2,4,April
5/1/2074,2074,2,5,May
6/1/2074,2074,2,6,June
7/1/2074,2074,3,7,July
8/1/2074,2074,3,8,August
9/1/2074,2074,3,9,September
10/1/2074,2074,4,10,October
11/1/2074,2074,4,11,November
12/1/2074,2074,4,12,December
1/1/2075,2075,1,1,January
2/1/2075,2075,1,2,February
3/1/2075,2075,1,3,March
4/1/2075,2075,2,4,April
5/1/2075,2075,2,5,May
6/1/2075,2075,2,6,June
7/1/2075,2075,3,7,July
8/1/2075,2075,3,8,August
9/1/2075,2075,3,9,September
10/1/2075,2075,4,10,October
11/1/2075,2075,4,11,November
12/1/2075,2075,4,12,December
1/1/2076,2076,1,1,January
2/1/2076,2076,1,2,February
3/1/2076,2076,1,3,March
4/1/2076,2076,2,4,April
5/1/2076,2076,2,5,May
6/1/2076,2076,2,6,June
7/1/2076,2076,3,7,July
8/1/2076,2076,3,8,August
9/1/2076,2076,3,9,September
10/1/2076,2076,4,10,October
11/1/2076,2076,4,11,November
12/1/2076,2076,4,12,December
1/1/2077,2077,1,1,January
2/1/2077,2077,1,2,February
3/1/2077,2077,1,3,March
4/1/2077,2077,2,4,April
5/1/2077,2077,2,5,May
6/1/2077,2077,2,6,June
7/1/2077,2077,3,7,July
8/1/2077,2077,3,8,August
9/1/2077,2077,3,9,September
10/1/2077,2077,4,10,October
11/1/2077,2077,4,11,November
12/1/2077,2077,4,12,December
1/1/2078,2078,1,1,January
2/1/2078,2078,1,2,February
3/1/2078,2078,1,3,March
4/1/2078,2078,2,4,April
5/1/2078,2078,2,5,May
6/1/2078,2078,2,6,June
7/1/2078,2078,3,7,July
8/1/2078,2078,3,8,August
9/1/2078,2078,3,9,September
10/1/2078,2078,4,10,October
11/1/2078,2078,4,11,November
12/1/2078,2078,4,12,December
1/1/2079,2079,1,1,January
2/1/2079,2079,1,2,February
3/1/2079,2079,1,3,March
4/1/2079,2079,2,4,April
5/1/2079,2079,2,5,May
6/1/2079,2079,2,6,June
7/1/2079,2079,3,7,July
8/1/2079,2079,3,8,August
9/1/2079,2079,3,9,September
10/1/2079,2079,4,10,October
11/1/2079,2079,4,11,November
12/1/2079,2079,4,12,December
1/1/2080,2080,1,1,January
2/1/2080,2080,1,2,February
3/1/2080,2080,1,3,March
4/1/2080,2080,2,4,April
5/1/2080,2080,2,5,May
6/1/2080,2080,2,6,June
7/1/2080,2080,3,7,July
8/1/2080,2080,3,8,August
9/1/2080,2080,3,9,September
10/1/2080,2080,4,10,October
11/1/2080,2080,4,11,November
12/1/2080,2080,4,12,December
1/1/2081,2081,1,1,January
2/1/2081,2081,1,2,February
3/1/2081,2081,1,3,March
4/1/2081,2081,2,4,April
5/1/2081,2081,2,5,May
6/1/2081,2081,2,6,June
7/1/2081,2081,3,7,July
8/1/2081,2081,3,8,August
9/1/2081,2081,3,9,September
10/1/2081,2081,4,10,October
11/1/2081,2081,4,11,November
12/1/2081,2081,4,12,December
1/1/2082,2082,1,1,January
2/1/2082,2082,1,2,February
3/1/2082,2082,1,3,March
4/1/2082,2082,2,4,April
5/1/2082,2082,2,5,May
6/1/2082,2082,2,6,June
7/1/2082,2082,3,7,July
8/1/2082,2082,3,8,August
9/1/2082,2082,3,9,September
10/1/2082,2082,4,10,October
11/1/2082,2082,4,11,November
12/1/2082,2082,4,12,December
1/1/2083,2083,1,1,January
2/1/2083,2083,1,2,February
3/1/2083,2083,1,3,March
4/1/2083,2083,2,4,April
5/1/2083,2083,2,5,May
6/1/2083,2083,2,6,June
7/1/2083,2083,3,7,July
8/1/2083,2083,3,8,August
9/1/2083,2083,3,9,September
10/1/2083,2083,4,10,October
11/1/2083,2083,4,11,November
12/1/2083,2083,4,12,December
1/1/2084,2084,1,1,January
2/1/2084,2084,1,2,February
3/1/2084,2084,1,3,March
4/1/2084,2084,2,4,April
5/1/2084,2084,2,5,May
6/1/2084,2084,2,6,June
7/1/2084,2084,3,7,July
8/1/2084,2084,3,8,August
9/1/2084,2084,3,9,September
10/1/2084,2084,4,10,October
11/1/2084,2084,4,11,November
12/1/2084,2084,4,12,December
1/1/2085,2085,1,1,January
2/1/2085,2085,1,2,February
3/1/2085,2085,1,3,March
4/1/2085,2085,2,4,April
5/1/2085,2085,2,5,May
6/1/2085,2085,2,6,June
7/1/2085,2085,3,7,July
8/1/2085,2085,3,8,August
9/1/2085,2085,3,9,September
10/1/2085,2085,4,10,October
11/1/2085,2085,4,11,November
12/1/2085,2085,4,12,December
1/1/2086,2086,1,1,January
2/1/2086,2086,1,2,February
3/1/2086,2086,1,3,March
4/1/2086,2086,2,4,April
5/1/2086,2086,2,5,May
6/1/2086,2086,2,6,June
7/1/2086,2086,3,7,July
8/1/2086,2086,3,8,August
9/1/2086,2086,3,9,September
10/1/2086,2086,4,10,October
11/1/2086,2086,4,11,November
12/1/2086,2086,4,12,December
1/1/2087,2087,1,1,January
2/1/2087,2087,1,2,February
3/1/2087,2087,1,3,March
4/1/2087,2087,2,4,April
5/1/2087,2087,2,5,May
6/1/2087,2087,2,6,June
7/1/2087,2087,3,7,July
8/1/2087,2087,3,8,August
9/1/2087,2087,3,9,September
10/1/2087,2087,4,10,October
11/1/2087,2087,4,11,November
12/1/2087,2087,4,12,December
1/1/2088,2088,1,1,January
2/1/2088,2088,1,2,February
3/1/2088,2088,1,3,March
4/1/2088,2088,2,4,April
5/1/2088,2088,2,5,May
6/1/2088,2088,2,6,June
7/1/2088,2088,3,7,July
8/1/2088,2088,3,8,August
9/1/2088,2088,3,9,September
10/1/2088,2088,4,10,October
11/1/2088,2088,4,11,November
12/1/2088,2088,4,12,December
1/1/2089,2089,1,1,January
2/1/2089,2089,1,2,February
3/1/2089,2089,1,3,March
4/1/2089,2089,2,4,April
5/1/2089,2089,2,5,May
6/1/2089,2089,2,6,June
7/1/2089,2089,3,7,July
8/1/2089,2089,3,8,August
9/1/2089,2089,3,9,September
10/1/2089,2089,4,10,October
11/1/2089,2089,4,11,November
12/1/2089,2089,4,12,December
1/1/2090,2090,1,1,January
2/1/2090,2090,1,2,February
3/1/2090,2090,1,3,March
4/1/2090,2090,2,4,April
5/1/2090,2090,2,5,May
6/1/2090,2090,2,6,June
7/1/2090,2090,3,7,July
8/1/2090,2090,3,8,August
9/1/2090,2090,3,9,September
10/1/2090,2090,4,10,October
11/1/2090,2090,4,11,November
12/1/2090,2090,4,12,December
1/1/2091,2091,1,1,January
2/1/2091,2091,1,2,February
3/1/2091,2091,1,3,March
4/1/2091,2091,2,4,April
5/1/2091,2091,2,5,May
6/1/2091,2091,2,6,June
7/1/2091,2091,3,7,July
8/1/2091,2091,3,8,August
9/1/2091,2091,3,9,September
10/1/2091,2091,4,10,October
11/1/2091,2091,4,11,November
12/1/2091,2091,4,12,December
1/1/2092,2092,1,1,January
2/1/2092,2092,1,2,February
3/1/2092,2092,1,3,March
4/1/2092,2092,2,4,April
5/1/2092,2092,2,5,May
6/1/2092,2092,2,6,June
7/1/2092,2092,3,7,July
8/1/2092,2092,3,8,August
9/1/2092,2092,3,9,September
10/1/2092,2092,4,10,October
11/1/2092,2092,4,11,November
12/1/2092,2092,4,12,December
1/1/2093,2093,1,1,January
2/1/2093,2093,1,2,February
3/1/2093,2093,1,3,March
4/1/2093,2093,2,4,April
5/1/2093,2093,2,5,May
6/1/2093,2093,2,6,June
7/1/2093,2093,3,7,July
8/1/2093,2093,3,8,August
9/1/2093,2093,3,9,September
10/1/2093,2093,4,10,October
11/1/2093,2093,4,11,November
12/1/2093,2093,4,12,December
1/1/2094,2094,1,1,January
2/1/2094,2094,1,2,February
3/1/2094,2094,1,3,March
4/1/2094,2094,2,4,April
5/1/2094,2094,2,5,May
6/1/2094,2094,2,6,June
7/1/2094,2094,3,7,July
8/1/2094,2094,3,8,August
9/1/2094,2094,3,9,September
10/1/2094,2094,4,10,October
11/1/2094,2094,4,11,November
12/1/2094,2094,4,12,December
1/1/2095,2095,1,1,January
2/1/2095,2095,1,2,February
3/1/2095,2095,1,3,March
4/1/2095,2095,2,4,April
5/1/2095,2095,2,5,May
6/1/2095,2095,2,6,June
7/1/2095,2095,3,7,July
8/1/2095,2095,3,8,August
9/1/2095,2095,3,9,September
10/1/2095,2095,4,10,October
11/1/2095,2095,4,11,November
12/1/2095,2095,4,12,December
1/1/2096,2096,1,1,January
2/1/2096,2096,1,2,February
3/1/2096,2096,1,3,March
4/1/2096,2096,2,4,April
5/1/2096,2096,2,5,May
6/1/2096,2096,2,6,June
7/1/2096,2096,3,7,July
8/1/2096,2096,3,8,August
9/1/2096,2096,3,9,September
10/1/2096,2096,4,10,October
11/1/2096,2096,4,11,November
12/1/2096,2096,4,12,December
1/1/2097,2097,1,1,January
2/1/2097,2097,1,2,February
3/1/2097,2097,1,3,March
4/1/2097,2097,2,4,April
5/1/2097,2097,2,5,May
6/1/2097,2097,2,6,June
7/1/2097,2097,3,7,July
8/1/2097,2097,3,8,August
9/1/2097,2097,3,9,September
10/1/2097,2097,4,10,October
11/1/2097,2097,4,11,November
12/1/2097,2097,4,12,December
1/1/2098,2098,1,1,January
2/1/2098,2098,1,2,February
3/1/2098,2098,1,3,March
4/1/2098,2098,2,4,April
5/1/2098,2098,2,5,May
6/1/2098,2098,2,6,June
7/1/2098,2098,3,7,July
8/1/2098,2098,3,8,August
9/1/2098,2098,3,9,September
10/1/2098,2098,4,10,October
11/1/2098,2098,4,11,November
12/1/2098,2098,4,12,December
1/1/2099,2099,1,1,January
2/1/2099,2099,1,2,February
3/1/2099,2099,1,3,March
4/1/2099,2099,2,4,April
